
Fatbin elf code:
        /*0978*/                   FFMA R5, R5, R0, c[0x0][0x14c] ;                /* 0x5180000005370505 */
                                                                                   /* 0x001ff480fec407f6 */
        /*0988*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*0990*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*0998*/                   FFMA R5, R5, R0, c[0x0][0x14c] ;                /* 0x5180000005370505 */
                                                                                   /* 0x101fd880fec407f6 */
        /*09a8*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*09b0*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*09b8*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
                                                                                   /* 0x101fd880fec007e6 */
        /*09c8*/                   FFMA R5, R5, R0, c[0x0][0x14c] ;                /* 0x5180000005370505 */
        /*09d0*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*09d8*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
                                                                                   /* 0x101fd880fec407f6 */
        /*09e8*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*09f0*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*09f8*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
                                                                                   /* 0x001ff480fec007e6 */
        /*0a08*/                   FFMA R5, R5, R0, c[0x0][0x14c] ;                /* 0x5180000005370505 */
        /*0a10*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*0a18*/                   FFMA R5, R5, R0, c[0x0][0x14c] ;                /* 0x5180000005370505 */
                                                                                   /* 0x101fd880fec407f6 */
        /*0a28*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*0a30*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*0a38*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
                                                                                   /* 0x101fd800fcc407f6 */
        /*0a48*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*0a50*/                   FFMA R5, R5, R0, c[0x0][0x14c] ;                /* 0x5180000005370505 */
        /*0a58*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
                                                                                   /* 0x101fd880fec407f6 */
        /*0a68*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*0a70*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*0a78*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
                                                                                   /* 0x001ff400fcc407f6 */
        /*0a88*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*0a90*/                   FFMA R5, R5, R0, c[0x0][0x14c] ;                /* 0x5180000005370505 */
        /*0a98*/                   FFMA R5, R5, R0, c[0x0][0x14c] ;                /* 0x5180000005370505 */
                                                                                   /* 0x101fd880fec407f6 */
        /*0aa8*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*0ab0*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*0ab8*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
                                                                                   /* 0x001f9880fec407f6 */
        /*0ac8*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*0ad0*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*0ad8*/                   FFMA R5, R5, R0, c[0x0][0x14c] ;                /* 0x5180000005370505 */
                                                                                   /* 0x101fd880fec407f6 */
        /*0ae8*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*0af0*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*0af8*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
                                                                                   /* 0x001ff480fec407f6 */
        /*0b08*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*0b10*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*0b18*/                   FFMA R5, R5, R0, c[0x0][0x14c] ;                /* 0x5180000005370505 */
                                                                                   /* 0x101fd880fec007e6 */
        /*0b28*/                   FFMA R5, R5, R0, c[0x0][0x14c] ;                /* 0x5180000005370505 */
        /*0b30*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*0b38*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
                                                                                   /* 0x001ff400fe0407f6 */
        /*0b48*/                   FFMA R5, R5, R0.reuse, c[0x0][0x14c] ;          /* 0x5180000005370505 */
        /*0b50*/         {         FFMA R5, R5, R0, c[0x0][0x14c] ;                /* 0x5180000005370505 */
        /*0b58*/               @P0 BRA 0x90         }
                                                                                   /* 0xe2400fff5300000f */
                                                                                   /* 0x001ffc00ffe007f1 */
        /*0b68*/                   STG.E [R2], R5 ;                                /* 0xeedc200000070205 */
        /*0b70*/                   EXIT ;                                          /* 0xe30000000007000f */
        /*0b78*/                   BRA 0xb78 ;                                     /* 0xe2400fffff87000f */
		................................


