
Fatbin elf code:
        /*0a10*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0a18*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0a28*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0a30*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0a38*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0a48*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0a50*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0a58*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0a68*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0a70*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0a78*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0a88*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0a90*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0a98*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0aa8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0ab0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0ab8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0ac8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0ad0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0ad8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0ae8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0af0*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0af8*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0b08*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0b10*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0b18*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x003c7801e3c00f1e */
        /*0b28*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0b30*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0b38*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x0020c001e3c00f1e */
        /*0b48*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0b50*/                   DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
        /*0b58*/         {         DFMA R6, R6, R4, c[0x0][0x150] ;                /* 0x5370020005470606 */
                                                                                   /* 0x001ffc03fe2007fe */
        /*0b68*/               @P0 BRA 0x90         }
                                                                                   /* 0xe2400fff5200000f */
        /*0b70*/                   STG.E.64 [R2], R6 ;                             /* 0xeedd200000070206 */
        /*0b78*/                   EXIT ;                                          /* 0xe30000000007000f */
                                                                                   /* 0x001f8000fc0007ff */
        /*0b88*/                   BRA 0xb80 ;                                     /* 0xe2400fffff07000f */
        /*0b90*/                   NOP;                                            /* 0x50b0000000070f00 */
        /*0b98*/                   NOP;                                            /* 0x50b0000000070f00 */
                                                                                   /* 0x001f8000fc0007e0 */
        /*0ba8*/                   NOP;                                            /* 0x50b0000000070f00 */
        /*0bb0*/                   NOP;                                            /* 0x50b0000000070f00 */
        /*0bb8*/                   NOP;                                            /* 0x50b0000000070f00 */
		................................


